879,9,1239127438719820832078778232643904007584673884941,1002101127930174654072432741860328421784814083907
879,8,729737161158529920651388892719651569279375255383,251654269038175671151040502540388445084274403948
879,7,505862157261599129537560115656554912113731548047,489973934711675330227226274257631953370322973984
879,6,977532661769953680785260240154869054727709097385,389065004641362048544851411535485124292572267017
879,5,528743933957324193200606560185999904724904471286,1106927998838126080027038201053310461643059011546
879,4,396657049751723159708281322953389238753665494561,1282126936359786373962643383976108845334314843376
879,3,686604347425501941687722900401034347712685589198,1192810859034408975766836957103631024347243722103
879,2,401939416246243795582789861562173850030039456181,429523775363166597098539702600593594868006298539
879,1,1084655486141542459638061295370538873800769709997,965780349589034443915143240741420736170534148560
879,0,690689756502325277369636516744699122363143719909,56275471075384489542269598784067435721329825278
878,9,547358688282109759655054815725401490934420685337,656701635690379914044044299113475234369696946414
878,8,524862233099957276660287849537613328648787834257,98791154638193258740490757353949046438435407579
878,7,425611813352532748035303177096782226928365878441,1428178747850115968182602229552312821945649477991
878,6,971178889686127224321056923064261575446302877501,696644187709817536595746989766715714610916249450
878,5,180569349453989010865504455734834418844334655038,189574033040358648353300230132084966019726799790
878,4,401587864109581467714349924074124102777051605157,201775662992842353669581404968267838593264383987
878,3,329920031232001698317154576437051763818082700400,136603169208267757804764067547359763635257998921
878,2,1444965390423614108162343656625005320066141866843,558542048531591115344072626981072646202478013032
878,1,670301190969757371933619684927629587580272457134,1427848162051829171032876183192105738706750361044
878,0,1189852124933234408086171609784566095117409593563,855418948373507009898145109045628476661836188712
877,9,622250747894712836501757426897689737051658145315,1106098923554562539718233186327873753891761077263
877,8,1185632651915129293082999032682902477297879156980,320652428759666832518070531391841343336675341817
877,7,508522051807331692095365793525822709416200856469,319635756740712635211168520128559518969474725722
877,6,1445119915667478697473256981783675800800269666248,1402666391986338771712326431371545982394563550634
877,5,1165823571088718567283730089431950255984060387270,207206565480554408186011172787689609671343375719
877,4,1320054389990708516030726614261683045777641133662,898912550346573348280946988036669363305268438875
877,3,343543296085928555211395907186313876419437797142,549804610960113793590495165579614093838074613226
877,2,1308608255085829709270408109227056674881953132518,525727256922735017693300516415197892855730378424
877,1,852190752835715884788779010854430366171151834969,120260690859142210172758835171483445314061079553
877,0,667354533888895741176666795831256295703423844446,477500235854334082541832983336878155569137343452
