10249,1332448507162878376950669213612817975325517800241,723793977356189466381785009488187439906984642695
10248,99176392269505929811351532560188758134907615343,1279992572622625708038143091744696024566964234130
10247,358251702329905159478641507132580544626929634776,662811405752051681967723732677137391221356830688
10246,444871134133259404987064945583608561909333017756,13277983718058039765103896615364270170115533114
10245,615772375901437901555921431751539224318129639418,242313067668542118128093175262276048413448675838
10244,135921838165908278629973137286160956809148853290,1058295693446480813618636022056237719551853221887
5124,1182502345786324932381583919830899586925436813765,260726976383584878486639606603401433036813483238
5123,547905315607362318216746338858413921399195564481,1335335320706216628867515809785257520772058598382
5122,736565907192493011142975720244260164778160668828,1422197090642007180336448578319102452452768818869
5121,813945419751085461611517890216288466267123967889,1325009791801420625244109237415300985790136225875
5120,451855349292187941374797096270146643119194908174,414392059194660763463889553436485571161564261158
5119,34063809559786261573859903882670217570457001622,656294311328417962533868701173518634160355163521
5118,519460756058761104011511079760009302208568356540,1390957636234328473718569835744409716531530431810
5117,6116066866543872689149846929802719731067622711,811286251869793611423206746575342583570546670052
5116,896388432148024272613419884804277436262631760105,12333107211794272134240593526146110012139127077
5115,528068223313874049574215790450886057034200658532,1165933305099281660649153288408723628417754719176
5114,462946988469299932164699781920251735472612542618,834797389960274242032833108634169467378074456069
5113,363198530138351262726528626947767242640977253197,1270583967754858904617486173061765950127610009016
5112,1087937144219897410133351874654977366834083051667,357256371754048298849772305072507884806211576111
5111,859372949070741275630057625219701179138792065647,25604487905881570109284718634670727343020350573
5110,172863621722675220164120178605493806866985275748,291639482474756975473620671043970906323713411275
5109,733709402747355278860086379952420852463543982050,1446938205608322717677995108549637910123653374098
5108,1186450293241219526171048037173319175244907285645,311853257265208946331137545629665364765144240502
5107,672493821936559403783063844098456556291346111746,1281877524972585053833144160270617035790906322276
5106,1169077900550546428978636762245797746389611202196,1396087529803792285191555226592944468577105705050
5105,682498916755988342456809157477213204140290659202,1245744102120466074213365882933927648724057852908
5104,30258119970402239838850045806739619090103725244,561051670810157985575657402029962201235784673288
5103,1417874913642090388139477166757133395659512238264,409692749052765943299464389805845240053029118626
5102,85613883182364296943209986032669952723003425650,706180037195261224666543773439809572146268749158
5101,315362622875576455234440768918639107202763123251,1046591469273668436772247431720432233205048000812
5100,690083650716464643717613590609478290920111805353,280339969954595176252579795435758480204252387509
5099,1019923462791383576615683194019651578013110789626,22488710518111819590133364763704240901446911802
5098,141065337191785136169200683378635186616248695210,865747866063953600868798651137154714765030655502
5097,1421867440468380896829693205255588674198706209417,1418702499836578297160093638577115255058646324991
5096,1093041536609685089637919125091581337160561180001,956809667384741544879240691879010591217936170386
5095,245325338077803777103794918752741027058377242994,824959478412211234935275963575463969549377045677
5094,895096843373053972521633552633600783836405573461,876418291937455402811780428067206534262290227682
5093,77975387038288158697499520991896629093109337166,1181999236957127418812105078873421685646533246512
5092,591738472185307453732692299381021824941834371606,1289730403781349061316909412103508867440766957825
5091,1355797483547421946694405473923860298059321385753,768156419240917552139432060537943900450987571418
5090,1154997801242379265083203167848589861951417597024,1318564457028921502534391835766251362716739818097
5089,1427964179755460870463008979120616868463561132630,959530184711058265003424845049332592809029060134
5088,806798782335150156819514497742869751565909386628,692186445004243946138577837294231541839601311313
5087,1228649392463753143281609308124992832188685533940,482731089906667020655825076419371057238487349862
5086,1191195643884462163990742181616467551793611659115,425662208499250455489893634232671876601454762716
5085,1302075034435330511655527833637993108263210322972,106165750400917083963759649909498928449358387294
5084,480898124450555201258887651149652948057403742419,638558429092341411432210540361870005220993227332
5083,200378013332090285949874738007693099830512396942,109663445072986241539694684138284289077814702565
5082,1297438519386690942787886504018684986116355113310,1387509601280067652062942454694430772496874470788
5081,583958988161192067346688218998256748400398189567,89932233766421391060769259488730465334928298866
