0,146123763688497447500599186410519739603512467129,960835979774259412235902757190356850460477604311

1,985363142038567234208425478334860621032958556122,223781026661949536260046315268705258710152646210

2,465192833930119822397802767878325551359688730262,1185673701585044840833457696442845494917396291013

3,609184266542141588095987287736389156335061617075,89732296141321268135918337509302120650639940733

4,1456099565953181053964421806944793611546077967060,634649384115272331322296494025903727368695498774

5,344882804789885507807390313419870339789000060552,30196934976062995333534556223757624969064160926

6,952157748491207103180587082532589798048842450088,607697707960005365913904058312484409962645833623

7,711225465049614337186982833332136337976550439262,344814176101635775841644025428315882609375531292

8,60911755614489142310583757668163694417346231382,1405589534908589596583146906108401594268099708937

9,1307604821924398732051557580089715731520180276728,856459748895303472245333619784446816051717670110

10,373273611477720520266956953436412724235747371853,437080928832653986116426962576256925001824526386

11,1389781558519126404848180592419514559892815403894,1391261382049336296252527847088535657050513285288

12,648559330201910522617190682779331362998649594207,211688984713770829025894373759729452467559795442

13,807917240632432175983928461708641216680048183447,1406656691473106462357507816665013384457850329029

14,322551475944565797914545260777279533495996958923,172502602091685790440040486955413021479606513185

15,262192578770242546309133553003029842009582821322,198910449157498857040187260887674524111477233897

16,50940192403147521193500489713581900606232663645,794968026027318263704108590436089608634083222077

17,811290114789949831571860835502918718248206067687,898728424388367132551723243679859720906151311518

18,1429081209308330279412918101209224252558688923435,337981848891207441425411871684365132577214357650

19,960875983222934744487413630435378472199920560155,50239244185023791033878375119475817078952419073

20,100008379141707241002105086913012150834769562151,880069662986555406861127410395218483919419062255

21,813766196183397786629747143604252646527128337162,232281187225444299244546933864581962652350635034

22,543790025270789494454906811768697887246784258794,1371905319506664042658987693699630603505337810091

23,647079988095884489621299401938569798142174865587,1216432603154823660129438321120761984312459311133

24,596545958166311236706118226966657736087376833196,127130197078633662268277859010620409200971477490

25,1450979588213189086537148384172278330363406726422,135398866497734186657838793610011005872977655005

26,170796057330389490328205569866906415257556610048,48861361066540206660807794175225015208783629964

27,1406197587947846350562959688954132225274393568781,1280331669554580907130884223953125445885611039395

28,920584539170127134211231814664141120236485253166,891227944191745855751295343348974032840774086918

29,951340603955605306287915630919389368471131958915,985462831388906539666063853295240745460974224558

30,36094137838820090257897315513000510016970899691,1046228525720516873667894853949190940746238017726

31,1055482480090228473519396075628319865003664796063,248955495468276515751025249669832071459752069370

32,521580988151222241142601833327331443779360842352,1299141758879800477000491781107959037212015579233

33,1178213560820673764577485231690752317462135902029,170807196870841312388291710026079466306540182753

34,1100066526223037074889963944889361439084249404610,783889314061431033140027964333643627676680292882

35,57208268285597038632549053256160126994619215473,1308964765695584708136559517387008215443209637463

36,457128682835806137667732411500089408825195915279,1415662525638274481014036257916802732916738266707

37,943444519836065424943226198545291931738315774711,590963386326033304730857971441563453718588113154

38,750064996818092492754935405560210654926241381917,1446515014792271602562844881106944167590127235449

39,1430870234741457891406608362754602543594895580949,1097358462068101160992307294718632875224605952038

40,1303424660896976216656037490655477031480388861287,1122287156994561443371043089975064690215046349287

41,271080599381518281052063119289199338456886902144,503128013029094072252656653246233062750551289540

42,210351135341580306193880807636866272683807438613,453409229063071339496760862964464620509646668594

43,603566843801681344440071867958049035320291414223,903454920097135114094427411381628834014052494446

44,692777339943409133433690421378988412240486690558,153727853940065931490577237031999151635400051179

45,1012788996030324996973026091875529328464137091018,1249725487865392332955764330288291135890887154257

46,1027012482916266324613358643252402617206571861,166590260537003526531253660646572113572376334074

47,1144454582737545384190090164038817836954547324457,1392130335217519627814217936719592538706888204424

48,1416131351041708663314965894644508242234950749425,260681375754990275233090188981357586144521632648

49,1123404266432078849778765517070716019669578024100,667857158048261585129472287640988527514194447683

50,798171151544203674622812898103169312758360515930,565578772696540016568988605013344594063464027098

51,735395774437471462089280612417199849661413016202,78327439678512123151188150071030339479126545348

52,675217278963118500963205281139027656850367464046,1086524958027168902987898408054682427132958614598

53,1097526403416486252384750408228079988119513433949,921651747141635060306106687558016364798099849922

54,14359396139266253926989119888161323633265467491,127012682536486464950529423277278209850079580028

55,1334645905916869941221921040943975243977641719500,262440838024609695501853849804254198205667451621

56,1346777380952499294369994523912150546656817692215,357763772500711865648136864870508820709535009462

57,132584760066777031333167271853610372399240973360,1105012620601894088748607595418232410855096914319

58,1423886018812352225512199446234208251338778576861,1335869386859081659190150945888601760138561770190

59,928523577767299850908734782815835161760042202284,772939122838413259570748837728724366599856956662

60,1089436191916152274094714242266507207545234771889,710389325005885370044370004387875746414790731490

61,1343101151955157920711419352946745089200135810508,329227380437757830782595704979474258277812215479

62,1162848952319313355510706865812049481344076684611,258136559637188131898516404903634684028584400516

63,248040611750525614624108495555189567892910332267,1413866714167894251892931556009973492011009628739

64,548973099829461256262093528585710019862229796636,629790855929950695499939607891473320378360252090

65,663998334161483996335627503623360873521099092469,805476813913414392357003175471811398208347159590

66,287568856848328939294872587439733206795683181192,682811223667784341859439208815230845242206802105

67,1318856495040624998159088209323985326168651097794,92751565997157462901618382701350411002758119012

68,1274206831736838512971594770303953988685139215073,157220218198809948677823503150719598167909836545

69,1104128971720962792397729281284308905109645541326,938414588759281442611204487808350370759026512284

70,1208630578948384284362765389390578623536669315142,857696765652783309823774147052126915815813060376

